rides_previous_24_hour,rides_previous_23_hour,rides_previous_22_hour,rides_previous_21_hour,rides_previous_20_hour,rides_previous_19_hour,rides_previous_18_hour,rides_previous_17_hour,rides_previous_16_hour,rides_previous_15_hour,rides_previous_14_hour,rides_previous_13_hour,rides_previous_12_hour,rides_previous_11_hour,rides_previous_10_hour,rides_previous_9_hour,rides_previous_8_hour,rides_previous_7_hour,rides_previous_6_hour,rides_previous_5_hour,rides_previous_4_hour,rides_previous_3_hour,rides_previous_2_hour,rides_previous_1_hour,pickup_location_id,prediction
51.0,29.0,25.0,34.0,25.0,34.0,23.0,20.0,18.0,15.0,16.0,10.0,1.0,1.0,0.0,1.0,0.0,3.0,11.0,18.0,27.0,21.0,16.0,19.0,87,28.356034355145255
14.0,13.0,17.0,18.0,21.0,14.0,22.0,7.0,7.0,9.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,5.0,2.0,5.0,5.0,11.0,7.0,88,10.735857203273293
2.0,6.0,6.0,1.0,4.0,3.0,3.0,7.0,4.0,1.0,6.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,3.0,9.0,20.0,8.0,6.0,5.0,89,4.031946154406585
105.0,99.0,95.0,120.0,93.0,89.0,87.0,87.0,83.0,47.0,42.0,22.0,11.0,4.0,7.0,6.0,12.0,10.0,16.0,43.0,65.0,67.0,56.0,63.0,90,81.82146409258357
3.0,3.0,4.0,5.0,3.0,3.0,3.0,5.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,9.0,11.0,8.0,5.0,1.0,4.0,91,2.6078666692781782
0.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,92,0.6119405385083937
0.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,93,0.4097392123342796
1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,94,0.5395044332758996
3.0,1.0,1.0,2.0,4.0,1.0,5.0,5.0,2.0,5.0,5.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,8.0,2.0,5.0,4.0,95,2.1259442982904857
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,0.34474786540973645
3.0,8.0,5.0,9.0,7.0,4.0,5.0,6.0,9.0,3.0,12.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0,7.0,6.0,2.0,6.0,97,4.031946154406585
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,98,0.7270631031963468
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,0.34474786540973645
50.0,96.0,84.0,81.0,100.0,92.0,61.0,66.0,48.0,39.0,25.0,16.0,16.0,8.0,11.0,3.0,5.0,51.0,80.0,70.0,52.0,62.0,48.0,63.0,100,69.0725570650954
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,101,0.5340000362974527
0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,102,0.852128836051896
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,0.34474786540973645
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,106,0.5388944371728678
114.0,90.0,154.0,114.0,134.0,81.0,105.0,82.0,72.0,48.0,49.0,28.0,10.0,5.0,5.0,3.0,6.0,16.0,37.0,84.0,143.0,122.0,85.0,89.0,107,96.2193522794542
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,108,0.6720374845575217
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109,0.34474786540973645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110,0.34474786540973645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111,0.34474786540973645
1.0,9.0,3.0,3.0,6.0,2.0,8.0,5.0,3.0,4.0,8.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,2.0,112,2.236941171349543
85.0,97.0,89.0,106.0,99.0,79.0,79.0,78.0,71.0,51.0,43.0,34.0,8.0,5.0,2.0,1.0,3.0,0.0,17.0,46.0,86.0,63.0,65.0,65.0,113,81.55361293373205
53.0,64.0,66.0,103.0,90.0,76.0,92.0,69.0,75.0,90.0,52.0,86.0,38.0,16.0,2.0,1.0,3.0,3.0,10.0,18.0,27.0,21.0,42.0,22.0,114,37.124827755838176
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,115,0.34474786540973645
18.0,11.0,16.0,9.0,6.0,4.0,9.0,8.0,5.0,3.0,2.0,4.0,1.0,2.0,0.0,2.0,0.0,3.0,3.0,15.0,18.0,12.0,1.0,3.0,116,8.532236307827441
0.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,1.0,0.0,1.0,117,0.8908900323201792
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118,0.34474786540973645
1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,5.0,0.0,2.0,3.0,119,1.6956998132405094
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,120,0.34474786540973645
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,1.0,1.0,121,0.6085627120653598
0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,2.0,1.0,122,0.6877684594517369
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,123,0.6686596581144878
2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,124,0.5087118972182193
19.0,25.0,27.0,24.0,40.0,22.0,33.0,25.0,25.0,15.0,16.0,8.0,2.0,2.0,6.0,2.0,5.0,2.0,6.0,21.0,35.0,25.0,25.0,20.0,125,20.644497528900708
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,126,0.5428822597189338
0.0,1.0,5.0,2.0,5.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,127,0.926952175463392
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,0.34474786540973645
3.0,7.0,6.0,2.0,1.0,8.0,17.0,4.0,7.0,6.0,7.0,4.0,9.0,2.0,1.0,4.0,6.0,1.0,3.0,7.0,7.0,3.0,5.0,4.0,129,3.389039970912872
3.0,7.0,2.0,9.0,6.0,2.0,3.0,8.0,5.0,7.0,8.0,28.0,13.0,3.0,2.0,3.0,1.0,0.0,2.0,5.0,3.0,4.0,3.0,5.0,130,3.7558630011720653
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,2.0,131,0.8001092045318727
155.0,333.0,239.0,309.0,471.0,402.0,327.0,337.0,386.0,477.0,409.0,395.0,259.0,80.0,23.0,25.0,26.0,140.0,171.0,260.0,160.0,150.0,191.0,139.0,132,162.97220774834005
2.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,7.0,2.0,0.0,0.0,133,0.8138915416862648
1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,0.0,134,0.7304274637796048
1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,0.0,135,0.6379198669424756
2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,136,1.2834672812702346
55.0,60.0,61.0,59.0,44.0,53.0,68.0,43.0,38.0,25.0,16.0,18.0,13.0,4.0,2.0,2.0,6.0,5.0,26.0,43.0,55.0,52.0,58.0,57.0,137,61.07228238669738
181.0,198.0,316.0,257.0,256.0,225.0,211.0,283.0,297.0,306.0,264.0,257.0,120.0,14.0,0.0,4.0,0.0,2.0,7.0,68.0,125.0,166.0,291.0,169.0,138,186.301137812892
0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,1.0,0.0,139,0.4794074872267716
125.0,123.0,124.0,107.0,103.0,91.0,90.0,74.0,52.0,36.0,20.0,12.0,10.0,5.0,0.0,1.0,8.0,17.0,29.0,125.0,187.0,156.0,164.0,185.0,140,161.48895112709138
146.0,171.0,176.0,133.0,142.0,124.0,133.0,119.0,90.0,66.0,36.0,16.0,12.0,5.0,5.0,7.0,5.0,13.0,52.0,132.0,156.0,139.0,140.0,132.0,141,140.95858926602708
200.0,200.0,208.0,206.0,205.0,298.0,204.0,182.0,147.0,119.0,99.0,33.0,11.0,2.0,7.0,2.0,4.0,11.0,30.0,108.0,167.0,164.0,133.0,145.0,142,172.61661059650322
102.0,73.0,76.0,69.0,90.0,77.0,72.0,34.0,21.0,36.0,34.0,12.0,4.0,1.0,3.0,4.0,2.0,7.0,37.0,91.0,150.0,95.0,73.0,64.0,143,75.1585766283281
54.0,44.0,73.0,97.0,114.0,114.0,97.0,67.0,54.0,41.0,22.0,23.0,7.0,1.0,3.0,0.0,4.0,1.0,3.0,10.0,22.0,19.0,29.0,16.0,144,33.505483113601926
24.0,21.0,16.0,12.0,18.0,8.0,22.0,8.0,6.0,3.0,3.0,6.0,3.0,1.0,0.0,0.0,2.0,1.0,12.0,6.0,4.0,4.0,10.0,7.0,145,13.36714755256577
8.0,7.0,4.0,3.0,7.0,3.0,9.0,8.0,2.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,3.0,0.0,5.0,1.0,4.0,0.0,1.0,5.0,146,4.4724290748443165
0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,147,0.7563976979553408
33.0,31.0,41.0,57.0,59.0,44.0,41.0,47.0,46.0,28.0,30.0,16.0,9.0,4.0,2.0,4.0,3.0,4.0,5.0,16.0,24.0,17.0,15.0,15.0,148,24.59514182619176
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,149,1.2431627209259761
0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,150,0.4739030902483248
71.0,67.0,85.0,70.0,70.0,62.0,60.0,30.0,33.0,15.0,20.0,11.0,2.0,3.0,0.0,1.0,2.0,8.0,21.0,80.0,74.0,72.0,58.0,49.0,151,59.58219000330733
7.0,10.0,4.0,9.0,5.0,8.0,9.0,5.0,3.0,1.0,0.0,2.0,1.0,1.0,3.0,0.0,3.0,1.0,8.0,11.0,10.0,8.0,1.0,6.0,152,4.4724290748443165
0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153,0.40636138589124565
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,154,0.41779396674526237
1.0,1.0,2.0,2.0,3.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,7.0,2.0,3.0,155,1.6885865711806183
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156,0.34474786540973645
1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,6.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,157,0.6070461376329787
43.0,44.0,57.0,74.0,66.0,65.0,58.0,50.0,43.0,38.0,23.0,13.0,6.0,1.0,1.0,2.0,5.0,0.0,14.0,26.0,58.0,30.0,16.0,18.0,158,33.49852761469229
0.0,3.0,3.0,3.0,0.0,2.0,1.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,4.0,2.0,0.0,1.0,1.0,159,1.1425109107176983
1.0,1.0,1.0,2.0,1.0,0.0,1.0,4.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,160,0.7336510050390308
199.0,213.0,222.0,214.0,233.0,235.0,232.0,111.0,99.0,75.0,68.0,35.0,11.0,5.0,4.0,5.0,3.0,7.0,39.0,110.0,114.0,131.0,189.0,219.0,161,226.48358765857708
178.0,140.0,160.0,152.0,150.0,124.0,205.0,121.0,122.0,116.0,49.0,31.0,12.0,5.0,6.0,8.0,3.0,14.0,66.0,123.0,167.0,176.0,133.0,175.0,162,179.63946495865204
158.0,168.0,165.0,171.0,167.0,141.0,172.0,116.0,85.0,62.0,65.0,28.0,17.0,8.0,6.0,4.0,3.0,11.0,13.0,49.0,81.0,92.0,105.0,139.0,163,150.14602236943574
123.0,103.0,142.0,108.0,113.0,94.0,127.0,82.0,73.0,64.0,34.0,25.0,17.0,6.0,3.0,4.0,5.0,4.0,17.0,37.0,62.0,54.0,73.0,80.0,164,96.11247845659724
3.0,0.0,0.0,1.0,5.0,1.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,0.0,2.0,165,0.8910271350048294
35.0,33.0,39.0,25.0,28.0,39.0,45.0,24.0,24.0,11.0,18.0,5.0,5.0,0.0,3.0,1.0,0.0,2.0,12.0,39.0,34.0,23.0,24.0,33.0,166,34.66324514405013
1.0,1.0,2.0,3.0,4.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,1.0,4.0,2.0,0.0,2.0,167,1.0202351047290856
9.0,7.0,7.0,3.0,1.0,4.0,7.0,2.0,4.0,3.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,2.0,3.0,4.0,5.0,3.0,2.0,3.0,168,3.46876780930891
1.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,6.0,3.0,0.0,1.0,1.0,169,0.912225782101024
189.0,161.0,183.0,140.0,134.0,109.0,111.0,85.0,106.0,62.0,45.0,24.0,12.0,5.0,0.0,2.0,9.0,15.0,43.0,93.0,155.0,134.0,152.0,145.0,170,166.8941162284789
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,171,0.34474786540973645
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172,0.40636138589124565
1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,173,0.46645833194037367
0.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,174,1.0694648093821724
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,175,0.34474786540973645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,0.34474786540973645
